 THIS FILE WAS WRITTEN IN THE FORMAT OF THE 14-7-21  VERSION

 gene properties
  0.20999999999999999        0.0000000000000000      diffusion
   32.000000000000000        0.0000000000000000      degradation
   3.0000000000000000        0.0000000000000000      Michaelis-Menten constant
   31.620000000000001       -31.620000000000001      gene-gene activation/inhiviton
   40.000000000000000       0.69999999999999996      Specific adhesion

          52 Cell behaviors and properties
 index      maximum value      minimum value      used (1=nonused, 0=used)      
           1   0.0000000000000000        0.0000000000000000                1 Adhesion molecule index
           2   0.0000000000000000        0.0000000000000000                1 nothing
           3   0.0000000000000000        0.0000000000000000                1 nothing
           4   0.0000000000000000        0.0000000000000000                1 nothing
           5   0.0000000000000000        0.0000000000000000                1 nothing
           6   4.0000000000000001E-002  -2.9999999999999999E-002           0 ADD
           7   0.0000000000000000        0.0000000000000000                1 nothing
           8   10.000000000000000       -5.0000000000000000                0 ADH
           9   0.0000000000000000        0.0000000000000000                1 nothing
          10   110.00000000000000       -20.000000000000000                0 REC
          11   60.000000000000000        0.0000000000000000                0 ERP
          12   200.00000000000000       -50.000000000000000                0 EST
          13  0.10000000000000001      -0.10000000000000001                0 EQS
          14   300.00000000000000       -100.00000000000000                0 HOO
          15   0.0000000000000000        0.0000000000000000                1 nothing
          16   0.0000000000000000        0.0000000000000000                1 nothing
          17   0.0000000000000000        0.0000000000000000                1 nothing
          18   0.0000000000000000        0.0000000000000000                1 nothing
          19   0.0000000000000000        0.0000000000000000                1 nothing
          20   0.0000000000000000        0.0000000000000000                1 nothing
          21   0.0700000000000000       -2.0000000000000000E-002           0 COD
          22   8.0000000000000002E-002  -4.0000000000000001E-002           0 GRD
          23   0.0000000000000000        0.0000000000000000                1 nothing
          24   0.0000000000000000        0.0000000000000000                1 nothing
          25   0.0000000000000000        0.0000000000000000                1 nothing
          26   0.0000000000000000        0.0000000000000000                1 nothing
          27   0.0000000000000000        0.0000000000000000                1 nothing
          28   0.0000000000000000        0.0000000000000000                1 nothing
          29   0.0000000000000000        0.0000000000000000                1 nothing
          30   0.0000000000000000        0.0000000000000000                1 nothing
          31   0.0000000000000000        0.0000000000000000                1 nothing
          32   0.0000000000000000        0.0000000000000000                1 nothing
          33   0.0000000000000000        0.0000000000000000                1 nothing
          34   0.0000000000000000        0.0000000000000000                1 nothing
          35   0.0000000000000000        0.0000000000000000                1 nothing
          36   0.0000000000000000        0.0000000000000000                1 nothing
          37   1.2000000000000000       0.50000000000000000                0 Division
          38   2.0000000000000000E-002   0.0000000000000000                1 Apoptosis
          39  0.20000000000000004        0.0000000000000000                0 ECM secretion
          40   1.0000000000000000        0.0000000000000000                1 gene secretable in ECM
          41   70.000000000000000        30.000000000000000                1 REC of ECM nodes
          42   2.9999999999999999E-002   0.0000000000000000                1 ADD of ECM nodes
          43   1000000.0000000000        0.0000000000000000                0 Polarization gradient
          44   0.0000000000000000        0.0000000000000000                1 nothing
          45   0.0000000000000000        0.0000000000000000                1 nothing
          46   5.0000000000000000        1.2000000000000000                1 Polarized ECM secretion
          47   0.0000000000000000        0.0000000000000000                1 nothing
          48   5.0000000000000003E-002   0.0000000000000000                1 Epithelio-mesenchymal transition
          49   1.0000000000000000        0.0000000000000000                1 Proteolysis
          50   0.0000000000000000        0.0000000000000000                1 nothing
          51   0.0000000000000000        0.0000000000000000                1 nothing
          52  0.20000000000000001        0.0000000000000000                0 PCP
